title,page_url
地理空間データサイエンス - Amazon SageMaker が地理空間機械学習をサポート - アマゾン ウェブ サービス,https://news.google.com/articles/CBMiL2h0dHBzOi8vYXdzLmFtYXpvbi5jb20vanAvc2FnZW1ha2VyL2dlb3NwYXRpYWwv0gEA?hl=ja&gl=JP&ceid=JP%3Aja
スプレッドシートでGoogleのAIが使える、公式の機械学習アドオン公開 欠損値の予測など可能,https://news.google.com/articles/CBMiPGh0dHBzOi8vd3d3Lml0bWVkaWEuY28uanAvbmV3cy9hcnRpY2xlcy8yMjEyLzA4L25ld3MxODEuaHRtbNIBAA?hl=ja&gl=JP&ceid=JP%3Aja
IoT導入教育セミナー「機械学習セミナー：画像解析の基礎から応用まで」を実施,https://news.google.com/articles/CBMiKWh0dHBzOi8vd3d3LnRpdGVjaC5hYy5qcC9uZXdzLzIwMjIvMDY1NDEy0gEA?hl=ja&gl=JP&ceid=JP%3Aja
あえて機械学習は使わない、最適化AIで重厚長大産業の業務を変革,https://news.google.com/articles/CBMiPGh0dHBzOi8veHRlY2gubmlra2VpLmNvbS9hdGNsL254dC9jb2x1bW4vMTgvMDIyMDQvMTExNTAwMDAzL9IBAA?hl=ja&gl=JP&ceid=JP%3Aja
システムと人間が協調、機械学習で注目集まる「HITL」とは,https://news.google.com/articles/CBMiVGh0dHBzOi8vYWN0aXZlLm5pa2tlaWJwLmNvLmpwL2F0Y2wvYWN0LzE5LzAwMTQ2LzExMjUwMDA5NS8_bl9jaWQ9bmJwbnh0X3BncnRfcmFua2luZ9IBAA?hl=ja&gl=JP&ceid=JP%3Aja
機械学習や組合せ最適化に適した高性能／省電力「P」コンピューターを開発 東北大学ら,https://news.google.com/articles/CBMiO2h0dHBzOi8vZW5naW5lZXIuZmFiY3Jvc3MuanAvYXJjaGVpdmUvMjIxMjA4X3RvaG9rdS1hYy5odG1s0gEA?hl=ja&gl=JP&ceid=JP%3Aja
中国の科学者、超伝導システムで量子敵対的機械学習を実現（CGTN Japanese） - Yahoo!ニュース,https://news.google.com/articles/CBMiSmh0dHBzOi8vbmV3cy55YWhvby5jby5qcC9hcnRpY2xlcy8xNzAwZTU5NTYzNDJkNDQ1NzM5NjQzMWE3NjUzZTM3NjBlNWFhNjI30gEA?hl=ja&gl=JP&ceid=JP%3Aja
【クイズ】「機械学習アルゴリズムの深層学習を利用して、2つ以上の動画や画像の一部を交換する技術……」とは？ 他,https://news.google.com/articles/CBMiQGh0dHBzOi8vYXRtYXJraXQuaXRtZWRpYS5jby5qcC9haXQvYXJ0aWNsZXMvMjIxMi8wMS9uZXdzMDE3Lmh0bWzSAQA?hl=ja&gl=JP&ceid=JP%3Aja
AWS re:Invent 2022で発表された機械学習をラクにする新機能まとめ (1),https://news.google.com/articles/CBMiOWh0dHBzOi8vbmV3cy5teW5hdmkuanAvdGVjaHBsdXMvYXJ0aWNsZS8yMDIyMTIwOS0yNTI2NDA2L9IBAA?hl=ja&gl=JP&ceid=JP%3Aja
機械学習ベンチマーク「MLPerf」の最新ラウンドはNVIDIAだらけ、その意味は？,https://news.google.com/articles/CBMiKWh0dHBzOi8vamFwYW4uemRuZXQuY29tL2FydGljbGUvMzUxOTYwMTMv0gEA?hl=ja&gl=JP&ceid=JP%3Aja
『機械学習のデータラベリングを自動化する』というテーマのウェビナーを開催,https://news.google.com/articles/CBMiOmh0dHBzOi8vcHJ0aW1lcy5qcC9tYWluL2h0bWwvcmQvcC8wMDAwMDA0NzguMDAwMDU0ODQyLmh0bWzSAQA?hl=ja&gl=JP&ceid=JP%3Aja
インスリン投与を自動化する機械学習システム | 医療とAIのニュース・最新記事,https://news.google.com/articles/CBMiJ2h0dHBzOi8vYWl0aW1lcy5tZWRpYS8yMDIyLzEyLzEzLzEyNDAzL9IBAA?hl=ja&gl=JP&ceid=JP%3Aja
AWS、AIや機械学習環境の信頼性向上を図るサービスを発表,https://news.google.com/articles/CBMiKWh0dHBzOi8vamFwYW4uemRuZXQuY29tL2FydGljbGUvMzUxOTY3OTIv0gEA?hl=ja&gl=JP&ceid=JP%3Aja
プライバシー保護に有効な機械学習の新手法、「連合学習」とは,https://news.google.com/articles/CBMiOmh0dHBzOi8vYWN0aXZlLm5pa2tlaWJwLmNvLmpwL2F0Y2wvYWN0LzE5LzAwMTQ2LzEwMjYwMDA5My_SAQA?hl=ja&gl=JP&ceid=JP%3Aja
Apple、画像生成AI「Stable Diffusion」向けに機械学習フレームワークCore MLを最適化,https://news.google.com/articles/CBMiKGh0dHBzOi8vY29kZXppbmUuanAvYXJ0aWNsZS9kZXRhaWwvMTY5NjLSAQA?hl=ja&gl=JP&ceid=JP%3Aja
フレイルを早期予測する機械学習モデル | 医療とAIのニュース・最新記事,https://news.google.com/articles/CBMiJ2h0dHBzOi8vYWl0aW1lcy5tZWRpYS8yMDIyLzEyLzEyLzEyMzgyL9IBAA?hl=ja&gl=JP&ceid=JP%3Aja
システムやワークフローに機械学習を組み込むには？『現場で使える！機械学習システム構築実践ガイド』冒頭を公開,https://news.google.com/articles/CBMiKGh0dHBzOi8vY29kZXppbmUuanAvYXJ0aWNsZS9kZXRhaWwvMTY4MTnSAQA?hl=ja&gl=JP&ceid=JP%3Aja
機械学習開発を簡略化する先進的な機能を組込みAI開発ツールに追加,https://news.google.com/articles/CBMiOmh0dHBzOi8vcHJ0aW1lcy5qcC9tYWluL2h0bWwvcmQvcC8wMDAwMDEyNzQuMDAwMDAxMzM3Lmh0bWzSAQA?hl=ja&gl=JP&ceid=JP%3Aja
複数企業が関与する不正、機械学習活用したリスク評価モデルを共同開発,https://news.google.com/articles/CBMiPGh0dHBzOi8vc2Nhbi5uZXRzZWN1cml0eS5uZS5qcC9hcnRpY2xlLzIwMjIvMTIvMDcvNDg1OTYuaHRtbNIBAA?hl=ja&gl=JP&ceid=JP%3Aja
世界最大のデータサイエンスコンペティション「Kaggle」にて キャディの機械学習エンジニアがゴールドメダルを獲得,https://news.google.com/articles/CBMiOmh0dHBzOi8vcHJ0aW1lcy5qcC9tYWluL2h0bWwvcmQvcC8wMDAwMDAwNTguMDAwMDM5ODg2Lmh0bWzSAQA?hl=ja&gl=JP&ceid=JP%3Aja
Amazon SageMaker ノートブック – 機械学習 – アマゾン ウェブ サービス,https://news.google.com/articles/CBMiLmh0dHBzOi8vYXdzLmFtYXpvbi5jb20vanAvc2FnZW1ha2VyL25vdGVib29rcy_SAQA?hl=ja&gl=JP&ceid=JP%3Aja
SaaS×AI機械学習×リーガルで「すべての契約をフェアにする」 契約DXを実現したプロダクトドリブンな組織づくり,https://news.google.com/articles/CBMiLWh0dHBzOi8vZm9yYmVzamFwYW4uY29tL2FydGljbGVzL2RldGFpbC81MTkxNtIBIWh0dHBzOi8vZm9yYmVzamFwYW4uY29tL2FtcC81MTkxNg?hl=ja&gl=JP&ceid=JP%3Aja
［評価指標］LogLoss（Logarithmic Loss）とは？：AI・機械学習の用語辞典 - ＠IT,https://news.google.com/articles/CBMiQGh0dHBzOi8vYXRtYXJraXQuaXRtZWRpYS5jby5qcC9haXQvYXJ0aWNsZXMvMjIxMS8xNC9uZXdzMDE1Lmh0bWzSAQA?hl=ja&gl=JP&ceid=JP%3Aja
機械学習システムの課題をデザインパターンで解消、『現場で使える！機械学習システム構築実践ガイド』発売,https://news.google.com/articles/CBMiKGh0dHBzOi8vY29kZXppbmUuanAvYXJ0aWNsZS9kZXRhaWwvMTY2ODPSAQA?hl=ja&gl=JP&ceid=JP%3Aja
エッジAIの機械学習を全自動化する「SyncLect Edge AI Automation」を開発,https://news.google.com/articles/CBMiOmh0dHBzOi8vcHJ0aW1lcy5qcC9tYWluL2h0bWwvcmQvcC8wMDAwMDAwNzQuMDAwMDE4MDQ1Lmh0bWzSAQA?hl=ja&gl=JP&ceid=JP%3Aja
あなた作ったモデルはなぜ予測精度が低いのか？機械学習をブラックボックスで終わらせない。分析ツールnehan機能リニューアル,https://news.google.com/articles/CBMiOmh0dHBzOi8vcHJ0aW1lcy5qcC9tYWluL2h0bWwvcmQvcC8wMDAwMDAwMjUuMDAwMDQ0MjM3Lmh0bWzSAQA?hl=ja&gl=JP&ceid=JP%3Aja
AI導入で成果を上げたいならこれだけは、非技術者向けに機械学習の基礎を解説,https://news.google.com/articles/CBMiN2h0dHBzOi8vYWN0aXZlLm5pa2tlaWJwLmNvLmpwL2F0Y2wvd3AvYi8yMi8xMi8wMS8wMzE5MC_SAQA?hl=ja&gl=JP&ceid=JP%3Aja
三菱電機が学習モデルを自動設計しコンパクト化する「量子機械学習技術」を開発、高性能化を実証,https://news.google.com/articles/CBMiImh0dHBzOi8vaW90bmV3cy5qcC9hcmNoaXZlcy8yMDg0MDLSASZodHRwczovL2lvdG5ld3MuanAvYXJjaGl2ZXMvMjA4NDAyL2FtcA?hl=ja&gl=JP&ceid=JP%3Aja
Elixir上でのニューラルネットワークモデルの使用を可能にする「Bumblebee」が登場,https://news.google.com/articles/CBMiKGh0dHBzOi8vY29kZXppbmUuanAvYXJ0aWNsZS9kZXRhaWwvMTcwMDfSAQA?hl=ja&gl=JP&ceid=JP%3Aja
Microsoftが機械学習フレームワークの新版「ML.NET 2.0」を公開、自然言語処理の機能を強化,https://news.google.com/articles/CBMiKGh0dHBzOi8vY29kZXppbmUuanAvYXJ0aWNsZS9kZXRhaWwvMTY4NTLSAQA?hl=ja&gl=JP&ceid=JP%3Aja
エッジテクノロジー、マンツーマン講義「機械学習講座」第2期・第3期開講,https://news.google.com/articles/CBMiKmh0dHBzOi8vaWN0LWVuZXdzLm5ldC8yMDIyLzExLzE4ZWRnZS10ZWNoL9IBAA?hl=ja&gl=JP&ceid=JP%3Aja
埼玉大など、半導体レーザのカオス的遍歴を用いた高効率な機械学習手法を開発 (1),https://news.google.com/articles/CBMiOWh0dHBzOi8vbmV3cy5teW5hdmkuanAvdGVjaHBsdXMvYXJ0aWNsZS8yMDIyMTIwOS0yNTMzODk0L9IBAA?hl=ja&gl=JP&ceid=JP%3Aja
AI（機械学習）による入金消込 自動照合が強みのR&AC『V-ONEクラウド』が、債権を包括的に管理できる『債権計上機能』を実装,https://news.google.com/articles/CBMiOmh0dHBzOi8vcHJ0aW1lcy5qcC9tYWluL2h0bWwvcmQvcC8wMDAwMDAwNzEuMDAwMDIxNDYxLmh0bWzSAQA?hl=ja&gl=JP&ceid=JP%3Aja
東京理科大、磁気渦の解析に成功。磁気メモリの信頼性向上へ（Impress Watch） - Yahoo!ニュース,https://news.google.com/articles/CBMiSmh0dHBzOi8vbmV3cy55YWhvby5jby5qcC9hcnRpY2xlcy9hM2RhMDZmMTgzY2ZlYjBjMmFjNTEwMTY1OGI0MjY5NjExYjlmODhi0gEA?hl=ja&gl=JP&ceid=JP%3Aja
スパコンを不要にする材料科学の新たな記述子開発 オーストラリア|大洋州科学技術ニュース|Science Portal Oceania 大洋州（オーストラリア、ニュージーランド等）の科学技術の今を伝える,https://news.google.com/articles/CBMiO2h0dHBzOi8vc3BhcC5qc3QuZ28uanAvb2NlYW5pYS9uZXdzLzIyMTIwMy90b3BpY19ub18wMS5odG1s0gEA?hl=ja&gl=JP&ceid=JP%3Aja
クリーンエネルギー「富岳」プロジェクト 第3回シンポジウム,https://news.google.com/articles/CBMiOmh0dHBzOi8vd3d3LnUtdG9reW8uYWMuanAvZm9jdXMvamEvZXZlbnRzL3owMTA0XzAwOTUzLmh0bWzSAQA?hl=ja&gl=JP&ceid=JP%3Aja
映画などの脚本執筆を手伝うAI「Dramatron」、DeepMindが発表（PHILE WEB） - Yahoo!ニュース,https://news.google.com/articles/CBMiSmh0dHBzOi8vbmV3cy55YWhvby5jby5qcC9hcnRpY2xlcy84YjMwYWUyYzdmYTU3NmFiNTc1MzRlODEyZWVjOWFiNTJlZjgxNjZj0gEA?hl=ja&gl=JP&ceid=JP%3Aja
”日ハム新球場で農業を学ぶ” 併設される学習施設の説明会｜NHK 北海道のニュース,https://news.google.com/articles/CBMiPGh0dHBzOi8vd3d3My5uaGsub3IuanAvc2FwcG9yby1uZXdzLzIwMjIxMjEzLzcwMDAwNTMzNjIuaHRtbNIBAA?hl=ja&gl=JP&ceid=JP%3Aja
サイロ化を解消し「データとAIの民主化」を加速 DWHとデータレイクの溝を埋める決定打とは？ | IT Leaders,https://news.google.com/articles/CBMiKWh0dHBzOi8vaXQuaW1wcmVzcy5jby5qcC9hcnRpY2xlcy8tLzI0MTYx0gEA?hl=ja&gl=JP&ceid=JP%3Aja
AIとのロールプレイで営業トークを磨く自主トレアプリ「iRolePlay」提供開始（アスキー） - Yahoo!ニュース,https://news.google.com/articles/CBMiSmh0dHBzOi8vbmV3cy55YWhvby5jby5qcC9hcnRpY2xlcy84NzU3MzRiMTFlN2QzNzc2NzljYjliOGUyYWMwNDY0NWM2Y2IzZTYy0gEA?hl=ja&gl=JP&ceid=JP%3Aja
ディズニー作、「老いも若返りも再現するAIツール」のクオリティがかなりリアル！（ギズモード・ジャパン） - Yahoo!ニュース,https://news.google.com/articles/CBMiSmh0dHBzOi8vbmV3cy55YWhvby5jby5qcC9hcnRpY2xlcy8wZDgzNzcxMjczNTdhODRkNDJhMGNhYTExMmI3NDEzMjlmZTA0NDYz0gEA?hl=ja&gl=JP&ceid=JP%3Aja
ジェネレーティブAI（生成AI）とは？ 活用メリット・事例をわかりやすく解説,https://news.google.com/articles/CBMiKGh0dHBzOi8vd3d3LnNiYml0LmpwL2FydGljbGUvY29udDEvOTkzNDnSAQA?hl=ja&gl=JP&ceid=JP%3Aja
集団の個体差 『みんなで機械学習』第12回,https://news.google.com/articles/CBMiK2h0dHBzOi8vd3d3Lm5ld3N5YXRhaW11cmEuY29tL3lhbWFndWNoaS04Mi_SAQA?hl=ja&gl=JP&ceid=JP%3Aja
YuMake、暑さ指数や風冷指数など4つの体感指標を盛り込んだ「体感温度予報API」提供開始（アスキー） - Yahoo!ニュース,https://news.google.com/articles/CBMiSmh0dHBzOi8vbmV3cy55YWhvby5jby5qcC9hcnRpY2xlcy9iYTQxNWEyNTZiYjc3OWEzNTBlYzAwNGY1YzYwYTEyNjc2YjE1MjUy0gEA?hl=ja&gl=JP&ceid=JP%3Aja
SIGNATEにて、防衛装備庁のデータ分析コンペティション「第２回 空戦AIチャレンジ～シミュレータを使った空戦AIに挑戦しよう！～」を開催,https://news.google.com/articles/CBMiOmh0dHBzOi8vcHJ0aW1lcy5qcC9tYWluL2h0bWwvcmQvcC8wMDAwMDAwOTYuMDAwMDM4Njc0Lmh0bWzSAQA?hl=ja&gl=JP&ceid=JP%3Aja
｢現代に8年前のソフト使いますか？｣AI医療、変革期にある日本の現状と課題とは？,https://news.google.com/articles/CBMiKmh0dHBzOi8vd3d3LmJ1c2luZXNzaW5zaWRlci5qcC9wb3N0LTI2MzE1ONIBLmh0dHBzOi8vd3d3LmJ1c2luZXNzaW5zaWRlci5qcC9hbXAvcG9zdC0yNjMxNTg?hl=ja&gl=JP&ceid=JP%3Aja
モデルベースのAZAPA 、お手軽統計ツール『AZP-QE』 新バージョンをリリース！|【業界先取り】業界ニュース・自動車ニュース2022国産車から輸入車まで【MOTA】,https://news.google.com/articles/CBMiImh0dHBzOi8vYXV0b2Mtb25lLmpwL25ld3MvNTAxNjI0Ny_SAQA?hl=ja&gl=JP&ceid=JP%3Aja
腕立て伏せをしないと開かない「金庫」をRaspberry Piを使って作ってみた,https://news.google.com/articles/CBMiS2h0dHBzOi8vZmFiY3Jvc3MuanAvbmV3cy8yMDIyLzIwMjIxMjEzX3Jhc3BiZXJyeXBpX2RldGVjdF9wdXNodXBfdmF1bHQuaHRtbNIBAA?hl=ja&gl=JP&ceid=JP%3Aja
2022 IEEE International Conference on Big Dataにリクルート特任研究員 高田 悠矢の執筆した論文が採択,https://news.google.com/articles/CBMiOmh0dHBzOi8vcHJ0aW1lcy5qcC9tYWluL2h0bWwvcmQvcC8wMDAwMDE4MTAuMDAwMDExNDE0Lmh0bWzSAQA?hl=ja&gl=JP&ceid=JP%3Aja
ルネサスが従来技術に比べて最大10倍の電力効率を実現した人工知能（AI）チップを開発。リアルタイムで応答する組み込みAI機器の開発が可能に,https://news.google.com/articles/CBMiKGh0dHBzOi8vbW90b3ItZmFuLmpwL3RlY2gvYXJ0aWNsZS8yNzM2Ni_SAS5odHRwczovL21vdG9yLWZhbi5qcC90ZWNoL2FydGljbGUvMjczNjYvP2FtcD0x?hl=ja&gl=JP&ceid=JP%3Aja
「インターネット詐欺ウォール」3年版、公式サイトで最大60％オフ 2023年1月6日まで - ITmedia Mobile,https://news.google.com/articles/CBMiPmh0dHBzOi8vd3d3Lml0bWVkaWEuY28uanAvbW9iaWxlL2FydGljbGVzLzIyMTIvMTMvbmV3czExNy5odG1s0gE5aHR0cHM6Ly93d3cuaXRtZWRpYS5jby5qcC9tb2JpbGUvYW1wLzIyMTIvMTMvbmV3czExNy5odG1s?hl=ja&gl=JP&ceid=JP%3Aja
