title,page_url
「生成」ブームの2022年、AIは来年どこに向かうのか？,https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LnRlY2hub2xvZ3lyZXZpZXcuanAvcy8yOTAwNTIvd2hlcmUtd2lsbC1haS1nby1uZXh0L9IBAA?hl=ja&gl=JP&ceid=JP%3Aja
機械学習とは？3つの学習手法と知っておきたい活用事例 | DOORS DX,https://news.google.com/articles/CBMiPWh0dHBzOi8vd3d3LmJyYWlucGFkLmNvLmpwL2Rvb3JzL25ld3NfdHJlbmQvbWFjaGluZV9sZWFybmluZy_SAQA?hl=ja&gl=JP&ceid=JP%3Aja
賢すぎるチャットボット｢チャットGPT｣と会話。すっごく面白いけど不安になる,https://news.google.com/articles/CBMiSmh0dHBzOi8vd3d3Lmdpem1vZG8uanAvMjAyMi8xMi9jaGF0Z3B0LWhvdy10by11c2Utb3BlbmFpLWFpLWVsb24tbXVzay5odG1s0gFOaHR0cHM6Ly93d3cuZ2l6bW9kby5qcC9hbXAvMjAyMi8xMi9jaGF0Z3B0LWhvdy10by11c2Utb3BlbmFpLWFpLWVsb24tbXVzay5odG1s?hl=ja&gl=JP&ceid=JP%3Aja
one move株式会社、SNS運用代行とSNS広告運用をワンチームで提供する新パッケージ「one SNS」をリリース。,https://news.google.com/articles/CBMiOmh0dHBzOi8vcHJ0aW1lcy5qcC9tYWluL2h0bWwvcmQvcC8wMDAwMDAwMDQuMDAwMTA4NzE4Lmh0bWzSAQA?hl=ja&gl=JP&ceid=JP%3Aja
Mindtronicは機械学習技術を使いパーソナライズされたドライブ体験を実現,https://news.google.com/articles/CBMiMGh0dHBzOi8va2Fob2t1Lm5ld3MvcmVsZWFzZS9wcncyMDIyMTExODk5OTMuaHRtbNIBAA?hl=ja&gl=JP&ceid=JP%3Aja
【前編】不況到来、サバイバル、新時代起業家たちに聞いた2022年の振り返りと2023年のトレンド予測（DIAMOND SIGNAL） - Yahoo!ニュース,https://news.google.com/articles/CBMiSmh0dHBzOi8vbmV3cy55YWhvby5jby5qcC9hcnRpY2xlcy8yZDE1ODljZGMzYjA3NTllMzZhMjRlOTg0ZjBhMTk2M2U0M2Q2ZmVm0gEA?hl=ja&gl=JP&ceid=JP%3Aja
京都大学経営管理大学院 × アルー パラドキシカル・リーダーシップ養成講座 募集開始のお知らせ：時事ドットコム,https://news.google.com/articles/CBMiO2h0dHBzOi8vd3d3LmppamkuY29tL2pjL2FydGljbGU_az0wMDAwMDAwODAuMDAwMDUyNTgzJmc9cHJ00gEA?hl=ja&gl=JP&ceid=JP%3Aja
ふんわり甘い、焼きたてのバウムクーヘンで幸せなひとときを演出！AIオーブン「THEO（テオ）」株式会社スティルアンへ導入：時事ドットコム,https://news.google.com/articles/CBMiO2h0dHBzOi8vd3d3LmppamkuY29tL2pjL2FydGljbGU_az0wMDAwMDAwMTcuMDAwMDg3MjEyJmc9cHJ00gEA?hl=ja&gl=JP&ceid=JP%3Aja
機械学習の限界を超えた「深層学習」とは,https://news.google.com/articles/CBMiOGh0dHBzOi8vYnVzaW5lc3Mubmlra2VpLmNvbS9hdGNsL2dlbi8xOS8wMDUwMi8wOTI4MDAwMDEv0gEA?hl=ja&gl=JP&ceid=JP%3Aja
口唇口蓋裂の医療アクセス、人工知能で容易に,https://news.google.com/articles/CBMi5AFodHRwczovL3d3dy5zd2lzc2luZm8uY2gvanBuL2J1c2luZXNzLyVFNSU4RiVBMyVFNSU5NCU4NyVFNSU4RiVBMyVFOCU5MyU4QiVFOCVBMyU4MiVFMyU4MSVBRSVFNSU4QyVCQiVFNyU5OSU4MiVFMyU4MiVBMiVFMyU4MiVBRiVFMyU4MiVCQiVFMyU4MiVCOS0lRTQlQkElQkElRTUlQjclQTUlRTclOUYlQTUlRTglODMlQkQlRTMlODElQTclRTUlQUUlQjklRTYlOTglOTMlRTMlODElQUIvNDgxMTYwNzLSAQA?hl=ja&gl=JP&ceid=JP%3Aja
フロスト＆サリバンがベリントをイノベーション・リーダーとして認定,https://news.google.com/articles/CBMiJWh0dHBzOi8vd3d3LmF0cHJlc3MubmUuanAvbmV3cy8zMzg2NTDSAQA?hl=ja&gl=JP&ceid=JP%3Aja
AIは万能ではない、機械学習でできることとその限界を知る,https://news.google.com/articles/CBMiPGh0dHBzOi8veHRlY2gubmlra2VpLmNvbS9hdGNsL254dC9jb2x1bW4vMTgvMDIxMDgvMDYyNzAwMDAxL9IBAA?hl=ja&gl=JP&ceid=JP%3Aja
注目され始めたゼブラ企業の特徴とは？ ユニコーン企業との違いもあわせて解説！ | EL BORDE（エル・ボルデ） by Nomura - ビジネスもプライベートも妥協しないミライを築くためのWEBマガジン,https://news.google.com/articles/CBMiL2h0dHBzOi8vd3d3Lm5vbXVyYS5jby5qcC9lbF9ib3JkZS9hcnRpY2xlLzAwNTQv0gEA?hl=ja&gl=JP&ceid=JP%3Aja
Amazon Macie の自動データディスカバリー | Amazon Web Services,https://news.google.com/articles/CBMiT2h0dHBzOi8vYXdzLmFtYXpvbi5jb20vanAvYmxvZ3MvbmV3cy9hdXRvbWF0ZWQtZGF0YS1kaXNjb3ZlcnktZm9yLWFtYXpvbi1tYWNpZS_SAQA?hl=ja&gl=JP&ceid=JP%3Aja
「電車で見れない」「腹筋崩壊」話題のネタ動画に長友選手が反応！妻の平愛梨も爆笑（BuzzFeed Japan） - Yahoo!ニュース,https://news.google.com/articles/CBMiSmh0dHBzOi8vbmV3cy55YWhvby5jby5qcC9hcnRpY2xlcy82ZDhhMTM4NDFlMTQxOWY3ZTBhYzYwZDVjYWExYTdjOTMwNjgxMDEx0gEA?hl=ja&gl=JP&ceid=JP%3Aja
楽天、企業情報化協会の「IT賞（サステナビリティ領域）」受賞 ロジスティクスのAI導入が評価,https://news.google.com/articles/CBMiOWh0dHBzOi8vbmV3cy5teW5hdmkuanAvdGVjaHBsdXMvYXJ0aWNsZS8yMDIyMTIxMy0yNTM2NDMxL9IBAA?hl=ja&gl=JP&ceid=JP%3Aja
PIXTAから「半年プラン」登場〜「リセット日」が半年単位で、毎月の画像素材利用点数に波があっても無駄にならない〜,https://news.google.com/articles/CBMiOmh0dHBzOi8vcHJ0aW1lcy5qcC9tYWluL2h0bWwvcmQvcC8wMDAwMDAyMDIuMDAwMDA4OTYzLmh0bWzSAQA?hl=ja&gl=JP&ceid=JP%3Aja
【朝日杯FS AI予想】あとは枠順次第!? AIの指名した伏兵はレースの傾向からも魅力十分 | 競馬コラム - netkeiba.com,https://news.google.com/articles/CBMiQ2h0dHBzOi8vZGlyLm5ldGtlaWJhLmNvbS9rZWliYS9jb2x1bW4vY29sdW1uX3ByZXZpZXcuaHRtbD9jaWQ9NTIyMjXSAUdodHRwczovL2Rpci5uZXRrZWliYS5jb20va2VpYmEvY29sdW1uL2NvbHVtbl9wcmV2aWV3X2FtcC5odG1sP2NpZD01MjIyNQ?hl=ja&gl=JP&ceid=JP%3Aja
心身に好影響？ 「いいニュースだけ表示する電光掲示板」が開発される,https://news.google.com/articles/CBMiM2h0dHBzOi8vb3Rha2VpLm90YWt1bWEubmV0L2FyY2hpdmVzLzIwMjIxMjEzMDYuaHRtbNIBAA?hl=ja&gl=JP&ceid=JP%3Aja
AWS、データ活用で平均8.5%の年間収益増が見込める可能性を示す最新の調査結果を発表：時事ドットコム,https://news.google.com/articles/CBMiO2h0dHBzOi8vd3d3LmppamkuY29tL2pjL2FydGljbGU_az0wMDAwMDE2MTUuMDAwMDA0NjEyJmc9cHJ00gEA?hl=ja&gl=JP&ceid=JP%3Aja
ガートナーのアナリストが選ぶ、データサイエンスと機械学習の最新トレンド10選,https://news.google.com/articles/CBMiLmh0dHBzOi8vZW50ZXJwcmlzZXppbmUuanAvYXJ0aWNsZS9kZXRhaWwvMTY4ODHSAQA?hl=ja&gl=JP&ceid=JP%3Aja
医療ビッグデータ活用により機械学習の優位性を解明,https://news.google.com/articles/CBMiN2h0dHBzOi8vcmVzb3Uub3Nha2EtdS5hYy5qcC9qYS9yZXNlYXJjaC8yMDIyLzIwMjIxMDExXzHSAQA?hl=ja&gl=JP&ceid=JP%3Aja
IoT人気記事ランキング｜ソニー、モバイルモーションキャプチャー「mocopi」を発売など[12/5-12/11],https://news.google.com/articles/CBMiImh0dHBzOi8vaW90bmV3cy5qcC9yYW5raW5nLzIwODg4MC_SASZodHRwczovL2lvdG5ld3MuanAvcmFua2luZy8yMDg4ODAvYW1wLw?hl=ja&gl=JP&ceid=JP%3Aja
パロアルトネットワークス，患者ケアに不可欠なコネクテッドデバイスを保護するメディカルIoTセキュリティを発表,https://news.google.com/articles/CBMiN2h0dHBzOi8vd3d3LmlubmVydmlzaW9uLmNvLmpwL3Byb2R1Y3RzL3JlbGVhc2UvMjAyMzAxMjDSAQA?hl=ja&gl=JP&ceid=JP%3Aja
立体ディスプレイの破壊力と「匂い」のリアリティ ソニーの強さを「STEF」にみる,https://news.google.com/articles/CBMiQGh0dHBzOi8vd3d3LndhdGNoLmltcHJlc3MuY28uanAvZG9jcy9zZXJpZXMvbmlzaGlkYS8xNDYyNzc4Lmh0bWzSAUtodHRwczovL3d3dy53YXRjaC5pbXByZXNzLmNvLmpwL2RvY3Mvc2VyaWVzL25pc2hpZGEvMTQ2Mi83NzgvYW1wLmluZGV4Lmh0bWw?hl=ja&gl=JP&ceid=JP%3Aja
大学レベルの数学を数秒で解く機械学習モデル「OpenAI Codex」、性能改善の裏側に迫る,https://news.google.com/articles/CBMiQGh0dHBzOi8vYXRtYXJraXQuaXRtZWRpYS5jby5qcC9haXQvYXJ0aWNsZXMvMjIwOC8wOS9uZXdzMTUxLmh0bWzSAQA?hl=ja&gl=JP&ceid=JP%3Aja
データを守りながら機械学習！プライバシー保護とデータ活用を両立するための手法,https://news.google.com/articles/CBMiNWh0dHBzOi8vd3d3Lm50dGRhdGEuY29tL2pwL2phL2RhdGEtaW5zaWdodC8yMDIyLzEwMDMv0gEA?hl=ja&gl=JP&ceid=JP%3Aja
なぜグーグルのスマホ「Pixel」が絶好調なのか？ 「iPhone超え」の条件とは（ビジネス＋IT） - Yahoo!ニュース,https://news.google.com/articles/CBMiSmh0dHBzOi8vbmV3cy55YWhvby5jby5qcC9hcnRpY2xlcy8yYzQ5NTE3MjQxNDcwM2UwMmEwY2IyMzFlN2JkNWRkMDBlMGUyZTFj0gEA?hl=ja&gl=JP&ceid=JP%3Aja
費用対効果に優れ、動画に強みあり――「Radeon RX 7900 XT」「Radeon RX 7900 XTX」は真に“強い”GPUなのか？：GeForce RTX 4080と比較（1/3 ページ） - ITmedia PC USER,https://news.google.com/articles/CBMiPmh0dHBzOi8vd3d3Lml0bWVkaWEuY28uanAvcGN1c2VyL2FydGljbGVzLzIyMTIvMTIvbmV3czE4NS5odG1s0gE5aHR0cHM6Ly93d3cuaXRtZWRpYS5jby5qcC9wY3VzZXIvYW1wLzIyMTIvMTIvbmV3czE4NS5odG1s?hl=ja&gl=JP&ceid=JP%3Aja
［評価指標］特異度（Specificity）とは？：AI・機械学習の用語辞典 - ＠IT,https://news.google.com/articles/CBMiQGh0dHBzOi8vYXRtYXJraXQuaXRtZWRpYS5jby5qcC9haXQvYXJ0aWNsZXMvMjIxMC8wNi9uZXdzMDI5Lmh0bWzSAQA?hl=ja&gl=JP&ceid=JP%3Aja
機械学習と統計学の徹底的違い – モデルの使い分け方とおすすめの本を紹介 | AI専門ニュースメディア AINOW,https://news.google.com/articles/CBMiI2h0dHBzOi8vYWlub3cuYWkvMjAyMi8wOS8yMS8yNjc5NTMv0gEA?hl=ja&gl=JP&ceid=JP%3Aja
AIは機械学習だけじゃない、企業活動を劇的に改善する「最適化AI」,https://news.google.com/articles/CBMiPGh0dHBzOi8veHRlY2gubmlra2VpLmNvbS9hdGNsL254dC9jb2x1bW4vMTgvMDIyMDQvMDkxNjAwMDAxL9IBAA?hl=ja&gl=JP&ceid=JP%3Aja
アドビ、電子サインサービスに関する調査でNo.1を獲得,https://news.google.com/articles/CBMiOmh0dHBzOi8vcHJ0aW1lcy5qcC9tYWluL2h0bWwvcmQvcC8wMDAwMDAzMTMuMDAwMDQxMDg3Lmh0bWzSAQA?hl=ja&gl=JP&ceid=JP%3Aja
［評価指標］正解率（Accuracy）とは？：AI・機械学習の用語辞典 - ＠IT,https://news.google.com/articles/CBMiQGh0dHBzOi8vYXRtYXJraXQuaXRtZWRpYS5jby5qcC9haXQvYXJ0aWNsZXMvMjIwOS8xNS9uZXdzMDQwLmh0bWzSAQA?hl=ja&gl=JP&ceid=JP%3Aja
CGへの扉 Vol.40：知見の宝庫。MITの機械学習オンラインコース,https://news.google.com/articles/CBMiK2h0dHBzOi8vbW9yaWthdHJvbi5haS8yMDIyLzA3L2Rvb3JfdG9fY2c0MC_SAQA?hl=ja&gl=JP&ceid=JP%3Aja
［評価指標］再現率（Recall）／感度（Sensitivity）とは？,https://news.google.com/articles/CBMiQGh0dHBzOi8vYXRtYXJraXQuaXRtZWRpYS5jby5qcC9haXQvYXJ0aWNsZXMvMjIwOS8yOS9uZXdzMDQ4Lmh0bWzSAQA?hl=ja&gl=JP&ceid=JP%3Aja
機械学習とディープラーニングの使い分け方とは？- 特徴やできることも解説 | AI専門ニュースメディア AINOW,https://news.google.com/articles/CBMiI2h0dHBzOi8vYWlub3cuYWkvMjAyMi8wNS8yNi8yNjUyOTgv0gEA?hl=ja&gl=JP&ceid=JP%3Aja
国分グループがAI対話エンジン「PKSHA Chatbot（パークシャチャットボット）」を導入、人事・管理部門の問合せ業務の7割を自動化,https://news.google.com/articles/CBMiKmh0dHBzOi8vYXNjaWkuanAvZWxlbS8wMDAvMDA0LzExNy80MTE3MDI4L9IBAA?hl=ja&gl=JP&ceid=JP%3Aja
深層学習だけではない、業務の現場で「使える」AIアルゴリズムとは,https://news.google.com/articles/CBMiPGh0dHBzOi8veHRlY2gubmlra2VpLmNvbS9hdGNsL254dC9jb2x1bW4vMTgvMDIyMDAvMDkxNjAwMDAxL9IBAA?hl=ja&gl=JP&ceid=JP%3Aja
小規模データでも活用できる効果的な機械学習のすべて,https://news.google.com/articles/CBMiNWh0dHBzOi8vd3d3Lm5pa2tlaWJwLmNvLmpwL3NlbWluYXIvYXRjbC9ueHQvbmUyMjA4MjQv0gEA?hl=ja&gl=JP&ceid=JP%3Aja
クラスメソッド、Slackの投稿・編集ログを収集してデジタルフォレンジック・内部統制に役立てられるデータアーカイブ基盤を提供開始：時事ドットコム,https://news.google.com/articles/CBMiO2h0dHBzOi8vd3d3LmppamkuY29tL2pjL2FydGljbGU_az0wMDAwMDAzMTAuMDAwMDE0OTAxJmc9cHJ00gEA?hl=ja&gl=JP&ceid=JP%3Aja
安定期に入っている「機械学習OSS」だからこそ貢献しやすい 実績やキャリアにつなげるために大切な、知識や実装の可視化,https://news.google.com/articles/CBMiJWh0dHBzOi8vbG9nbWkuanAvdGVjaC9hcnRpY2xlcy8zMjY2MjLSAQA?hl=ja&gl=JP&ceid=JP%3Aja
エンジニアなら知っておくべき！機械学習とディープラーニングの違いとは？,https://news.google.com/articles/CBMiMmh0dHBzOi8vYW5kLWVuZ2luZWVyLmNvbS9hcnRpY2xlcy9ZaV94Z1JJQUFDRUEyZ0950gEA?hl=ja&gl=JP&ceid=JP%3Aja
機械学習における過学習（過剰適合）とは – 原因から対策を徹底解説！ | AI専門ニュースメディア AINOW,https://news.google.com/articles/CBMiI2h0dHBzOi8vYWlub3cuYWkvMjAyMi8wNy8xOS8yNjY3MTcv0gEA?hl=ja&gl=JP&ceid=JP%3Aja
機械学習の本場 中国の標準教科書にしてベストセラー！！ 『機械学習』発行,https://news.google.com/articles/CBMiOmh0dHBzOi8vcHJ0aW1lcy5qcC9tYWluL2h0bWwvcmQvcC8wMDAwMDQ4NDQuMDAwMDA1ODc1Lmh0bWzSAQA?hl=ja&gl=JP&ceid=JP%3Aja
AI・機械学習のための数学超入門 ～第2部 偏微分～,https://news.google.com/articles/CBMiQGh0dHBzOi8vYXRtYXJraXQuaXRtZWRpYS5jby5qcC9haXQvYXJ0aWNsZXMvMjIwNS8xOS9uZXdzMDA4Lmh0bWzSAQA?hl=ja&gl=JP&ceid=JP%3Aja
データ成熟度の低さが企業の成功を阻む - グローバル調査,https://news.google.com/articles/CBMiOmh0dHBzOi8vcHJ0aW1lcy5qcC9tYWluL2h0bWwvcmQvcC8wMDAwMDAwOTkuMDAwMDQ1MDkyLmh0bWzSAQA?hl=ja&gl=JP&ceid=JP%3Aja
プログラミングせずAIをDIY！ Webブラウザで動くGoogleの機械学習サービスを試す AIの出来栄えは？,https://news.google.com/articles/CBMiPGh0dHBzOi8vd3d3Lml0bWVkaWEuY28uanAvbmV3cy9hcnRpY2xlcy8yMjA5LzE2L25ld3MwMzguaHRtbNIBAA?hl=ja&gl=JP&ceid=JP%3Aja
AI・機械学習のための数学超入門 ～中学数学からのおさらい編～,https://news.google.com/articles/CBMiQGh0dHBzOi8vYXRtYXJraXQuaXRtZWRpYS5jby5qcC9haXQvYXJ0aWNsZXMvMjIwMy8yMi9uZXdzMDEwLmh0bWzSAQA?hl=ja&gl=JP&ceid=JP%3Aja
